course_code,course_name,professor,department,semester,year,lecture_time,classroom,lecture_type,section,course_number,credit
"CHEM3109","물질전달","임진규","화학생명공학과","1학기","3","화2,3,4","산업정보관(304)","이론","01","2025200889","3"
"CHEM3303","반응공학(2)","이충곤","화학생명공학과","1학기","3","화1,수6,7","화학환경관(109),화학환경관(109)","이론","01","2025200879","3"
"CHEM3113","생물공학","김창섭","화학생명공학과","1학기","3","화6,7,8","화학환경관(501)","이론","06","2025200277","3"
"CHEM3304","열전달","김신혁","화학생명공학과","1학기","3","월6,7,8","화학환경관(108)","이론","01","2025200877","3"
"CHEM3117","융합응용화학","최원산","화학생명공학과","1학기","3","목6,7,8","화학환경관(615)","이론","06","2025200269","3"
"CHEM3305","의약화학","박정호","화학생명공학과","1학기","3","화1,2,3","화학환경관(615)","이론","06","2025200278","3"
"CHEM3306","천연물화학","최병욱","화학생명공학과","1학기","3","월6,7,8","화학환경관(501)","이론","06","2025200274","3"
"CHEM3120","화공안전공학","김정철","화학생명공학과","1학기","3","월2,3,4","화학환경관(108)","이론","01","2025200885","3"
"CHEM3122","화공열역학(2)","김정철","화학생명공학과","1학기","3","월6,7,8","화학환경관(109)","이론","01","2025200883","3"
"CHEM3124","화학공학실험(2)","우승한,홍성욱,우승한","화학생명공학과","1학기","3","목6,7,8,9","화학환경관(102)","실습","01","2025200874","2"
"CHEM3308","환경공학","홍성욱","화학생명공학과","1학기","3","목2,3,4","화학환경관(108)","이론","01","2025200876","3"
"CHEM4301","고분자합성","박제희","화학생명공학과","1학기","4","화6,7,8","화학환경관(502)","이론","06","2025200294","3"
"CHEM4305","기기분석 및 실습","정성원","화학생명공학과","1학기","4","월6,7,8,9","화학환경관(110)","이론실습","01","2025200909","3"
"CHEM4307","나노미립자공학","임진규","화학생명공학과","1학기","4","목2,3,4","화학환경관(110)","이론","01","2025200908","3"
"CHEM4308","나노바이오","최진실","화학생명공학과","1학기","4","화1,2,3","화학환경관(501)","이론","06","2025200293","3"
"CHEM530001","생활화학창업","우승한,변영조,우승한","화학생명공학과","1학기","4","화6,7,8","화학환경관(109)","이론","01","2025200899","3"
"CHEM4316","에너지재료","박제희","화학생명공학과","1학기","4","수6,7,8","화학환경관(502)","이론","06","2025200295","3"
"CHEM4317","유기단위공정","정성원","화학생명공학과","1학기","4","화1,2,3","전기전자관(010)","이론","01","2025200910","3"
"CHEM430027","창의종합설계(화학공학)","우승한,유선율,우승한","화학생명공학과","1학기","4","금1,2,3,4","화학환경관(108)","이론실습","01","2025200901","3"
"CHEM4324","캡스톤디자인(응용화학생명공학)","고장면","화학생명공학과","1학기","4","월1,2,3,4","화학환경관(507)","이론실습","06","2025200296","3"
"CHEM4321","화학공학특강","박주일","화학생명공학과","1학기","4","수2,3,4","화학환경관(109)","이론","01","2025200905","3"
"CHEM4325","화학산업과 인공지능의 응용","김신혁","화학생명공학과","1학기","4","월2,3,4","화학환경관(103)","이론","01","2025200906","3"
"CHEM4322","화학생명공학특강","여상엽","화학생명공학과","1학기","4","월6,7","화학환경관(507)","이론","06","2025200912","2"
"IMEN1101","산업경영공학개론","배성민","산업경영공학과","1학기","1","월6,7,8","산업정보관(202)","이론","01","2025200787","3"
"IMEN100001","산업경영공학개론(융합자율대학)","배성민","산업경영공학과","1학기","1","화6,7,8","산업정보관(101)","이론","01","2025201420","3"
"OMNI1003","스마트팩토리개론","김재성","산업경영공학과","1학기","1","화5","산업정보관(202)","이론","01","2025200789","1"
"PROJ100010","창의적공학설계(융합자율대학)","박형준","산업경영공학과","1학기","1","수6,7,8,9","산업정보관(101)","이론실습","01","2025201421","3"
"IMEN3202","감성공학","민병찬","산업경영공학과","1학기","2","수2,3,4","산업정보관(201)","이론","01","2025200798","3"
"IMEN210005","객체지향프로그래밍","신문수","산업경영공학과","1학기","2","월6,7,8,9","산업정보관(220)","이론실습","01","2025200792","3"
"IMEN210006","공업통계응용","김태구","산업경영공학과","1학기","2","화2,3,4","산업정보관(205)","이론","01","2025200796","3"
"IMEN210007","기술경영개론","곽기호","산업경영공학과","1학기","2","수6,7,8","산업정보관(204)","이론","01","2025200797","3"
"IMEN210004","선형대수","곽기호","산업경영공학과","1학기","2","월1,2,3","산업정보관(201)","이론","01","2025200793","3"
"IMEN210008","품질경영개론","백수정","산업경영공학과","1학기","2","화6,7,8","산업정보관(204)","이론","01","2025200790","3"
"IMEN3103","경영과학응용","김기태","산업경영공학과","1학기","3","화6,7,8,9","산업정보관(201)","이론실습","01","2025200800","3"
"IMEN310029","경영정보시스템","배성민","산업경영공학과","1학기","3","화1,2,3,4","산업정보관(204)","이론실습","01","2025200806","3"
"PROJ3003","글로벌캡스톤디자인","염재선","산업경영공학과","1학기","3","월1,2,3,4","산업정보관(205)","이론실습","01","2025200809","3"
"IMEN310030","실험계획법","류태범","산업경영공학과","1학기","3","수10,11,12,13","산업정보관(204)","이론실습","01","2025200802","3"
"IMEN3118","의사결정론","강진규","산업경영공학과","1학기","3","월2,3,4","산업정보관(204)","이론","01","2025200807","3"
"IMEN310031","인간공학","민병찬","산업경영공학과","1학기","3","수6,7,8","산업정보관(201)","이론","01","2025200804","3"
"IMEN3209","조사분석론","염재선","산업경영공학과","1학기","3","수1,2,3,4","산업정보관(204)","이론실습","01","2025200808","3"
"IMEN320017","품질관리및신뢰성","서재준","산업경영공학과","1학기","3","목6,7,8","산업정보관(201)","이론","01","2025200810","3"
"IMEN420006","불확실성하의 의사결정","박형준","산업경영공학과","1학기","4","화2,3,4","산업정보관(201)","이론","01","2025200816","3"
"IMEN420003","산업인공지능","박형준","산업경영공학과","1학기","4","목6,7,8","산업정보관(205)","이론","01","2025200817","3"
"IMEN3121","제품개발론","류태범","산업경영공학과","1학기","4","월6,7,8","산업정보관(205)","이론","01","2025200812","3"
"IMEN3213","품질검사","김태구","산업경영공학과","1학기","4","수6,7,8","산업정보관(205)","이론","01","2025200815","3"
"IMEN3214","프로젝트관리론","박형준","산업경영공학과","1학기","4","목2,3,4","산업정보관(205)","이론","01","2025200813","3"
"BNPE120001","건축기계설비시스템개론","오원석","설비공학과","1학기","1","금2,3,4","그린에너지관(301)","이론","01","2025200582","3"
"BNPE1101","공업수학","문주현","설비공학과","1학기","1","화6,7,8","그린에너지관(508)","이론","01","2025200585","3"
"BNPE2103","건축설비계획","임한솔","설비공학과","1학기","2","금2,3,4","그린에너지관(103)","이론","01","2025200592","3"
"BNPE2105","설비열역학","박병용","설비공학과","1학기","2","월2,3,4","그린에너지관(103)","이론","01","2025200590","3"
"BNPE2108","설비환경실험","도성록","설비공학과","1학기","2","수1,2,3,4","그린에너지관(103)","이론실습","01","2025200597","3"
"BNPE2111","위생설비설계","조진균","설비공학과","1학기","2","화1,2,3,4","그린에너지관(103)","이론실습","01","2025200612","3"
"BNPE2112","유체기계","윤영직","설비공학과","1학기","2","목2,3,4","그린에너지관(103)","이론","01","2025200594","3"
"BNPE2115","전기·제어실험","이민구","설비공학과","1학기","2","목9,10,11,12","그린에너지관(105)","이론실습","01","2025200589","3"
"BNPE3202","건물에너지성능평가","도성록","설비공학과","1학기","3","화1,2,3,4","그린에너지관(313)","이론실습","01","2025200631","3"
"BNPE3204","난방설비설계","문주현","설비공학과","1학기","3","목1,2,3,4","그린에너지관(104)","이론실습","01","2025200627","3"
"BNPE3205","설비수치해석","윤영직","설비공학과","1학기","3","월2,3,4","그린에너지관(105)","이론","01","2025200646","3"
"BNPE3206","설비자동제어","오원석","설비공학과","1학기","3","월2,3,4","그린에너지관(104)","이론","01","2025200625","3"
"BNPE3207","소방설비","이웅복","설비공학과","1학기","3","금2,3,4","그린에너지관(104)","이론","01","2025200622","3"
"BNPE3209","응용공기조화설비","조진균","설비공학과","1학기","3","수6,7,8","그린에너지관(104)","이론","01","2025200620","3"
"BNPE4202","건축설비공사관리","임한솔","설비공학과","1학기","4","수6,7,8","그린에너지관(209)","이론","01","2025200711","3"
"BNPE4205","공기조화설비TAB","박병용","설비공학과","1학기","4","화1,2,3,4","그린에너지관(209)","이론실습","01","2025200713","3"
"BNPE4212","창의적공학설계(캡스톤디자인)2","도성록","설비공학과","1학기","4","월6,7,8,9","그린에너지관(209)","이론실습","01","2025200715","3"
"PROJ1006","스마트공학설계","정우익","창의융합학과","1학기","1","목1,2,3,4","그린에너지관(811)","이론실습","01","2025200842","3"
"CCEG1102","융합공학개론2","김민회","창의융합학과","1학기","1","화6,7,8,9","그린에너지관(811)","이론실습","01","2025200841","3"
"CCEG110004","융합공학의이해","이재현","창의융합학과","1학기","1","목1,2,3","그린에너지관(1002)","이론","01","2025200872","3"
"CCEG2109","광학및실험","이재현","창의융합학과","1학기","2","목6,7,8,9","그린에너지관(811)","이론실습","01","2025200847","3"
"CCEG2105","유기재료","이종희","창의융합학과","1학기","2","화1,2,3","그린에너지관(813)","이론","01","2025202025","3"
"CCEG2107","융합의이해","이재현","창의융합학과","1학기","2","월1,2,3","그린에너지관(1002)","이론","01","2025200846","3"
"CCEG2114","전자회로및실험","김민회","창의융합학과","1학기","2","수6,7,8,9","그린에너지관(1002)","이론실습","01","2025200844","3"
"CCEG2117","파이썬데이터프로그래밍","우선미","창의융합학과","1학기","2","월6,7,8,9","창의혁신관(315)","이론실습","01","2025200845","3"
"CCEG3205","고분자공학이론및실습","이종희","창의융합학과","1학기","3","수1,2,3,4","그린에너지관(1002)","이론실습","01","2025200861","3"
"CCEG3206","스마트 공정 실험계획법","임준묵","창의융합학과","1학기","3","수6,7,8,9","그린에너지관(1003)","이론실습","01","2025200865","3"
"CCEG3207","스마트기기제어및실습","박정언","창의융합학과","1학기","3","목1,2,3,4","그린에너지관(813)","이론실습","01","2025200863","3"
"CCEG3208","스마트팩토리실습(캡스톤디자인)","최균석","창의융합학과","1학기","3","월6,7,8,9","창의혁신관(210)","이론실습","01","2025200871","3"
"CCEG4215","기초최적설계","정우익","창의융합학과","1학기","4","화6,7,8","그린에너지관(1002)","이론","01","2025200869","3"
"CCEG4202","능동형디스플레이공학","김민회","창의융합학과","1학기","4","목6,7,8","그린에너지관(1003)","이론","01","2025200866","3"
"CCEG420016","박막공학및실습","이재현","창의융합학과","1학기","4","월6,7,8,9","그린에너지관(811)","이론실습","01","2025200870","3"
"CCEG4213","전자시스템설계및실습","박정언","창의융합학과","1학기","4","수6,7,8,9","그린에너지관(813)","이론실습","01","2025200867","3"
"PROJ4005","캡스톤디자인2","박정언","창의융합학과","1학기","4","화1,2,3,4","그린에너지관(1003)","이론실습","01","2025200868","3"
"CTEC1101","기초역학","임경빈","융합기술학과","1학기","1","토1,2,3","소재관및공동실험실습관(404)","이론","01","2025200289","3"
"CTEC2101","도면의 이해(AutoCAD)","이종원","융합기술학과","1학기","1","토5,6,7","산학연협동관(416)","이론","01","2025200323","3"
"CTEC1005","설계응용수학","이택영","융합기술학과","1학기","1","금11,12,13","소재관및공동실험실습관(404)","이론","01","2025200287","3"
"CTEC2106","전자CAD(OR-CAD)","송명규","융합기술학과","1학기","1","토8,9,10","소재관및공동실험실습관(301)","이론","01","2025200322","3"
"CTEC4101","현장과제 Ⅱ","이시원","융합기술학과","1학기","1","","","실습","01","2025200324","3"
"CTEC3101","기계계측공학","김영식","융합기술학과","1학기","2","토1,2,3","소재관및공동실험실습관(416)","이론","01","2025200326","3"
"CTEC2102","디지털공학","오재우","융합기술학과","1학기","2","토8,9,10","소재관및공동실험실습관(302)","이론","01","2025200328","3"
"CTEC2103","센서활용기술","구치완","융합기술학과","1학기","2","금11,12,13","소재관및공동실험실습관(406)","이론","01","2025200325","3"
"CTEC2105","융합재료","구본급","융합기술학과","1학기","2","토5,6,7","소재관및공동실험실습관(406)","이론","01","2025200327","3"
"CTEC4104","현장과제Ⅳ","위정섭","융합기술학과","1학기","2","","","실습","01","2025200329","3"
"CTEC3201","3D CAD","윤홍석","융합기술학과","1학기","3","토5,6,7","산학연협동관(106)","이론","01","2025200333","3"
"CTEC3001","개선활동실무","조은현","융합기술학과","1학기","3","토8,9,10","소재관및공동실험실습관(406)","이론","01","2025200332","3"
"CTEC3209","용접 및 비파괴검사","고준빈","융합기술학과","1학기","3","금11,12,13","산학연협동관(415)","이론","01","2025200330","3"
"CTEC4205","컴퓨터응용가공(CAM)","이호철","융합기술학과","1학기","3","토1,2,3","소재관및공동실험실습관(401)","이론","01","2025200331","3"
"CTEC4208","현장과제Ⅵ","신동욱","융합기술학과","1학기","3","","","실습","01","2025200334","3"
"CTEC4203","마이크로프로세서제어Ⅱ","이재흥,송명규","융합기술학과","1학기","4","토1,2,3","산업정보관(418)","이론","01","2025200336","3"
"CTEC3206","사내표준화","변영조","융합기술학과","1학기","4","금11,12,13","산학연협동관(416)","이론","01","2025200335","3"
"CTEC3208","설비관리","한윤","융합기술학과","1학기","4","토8,9,10","소재관및공동실험실습관(405)","이론","01","2025200338","3"
"CTEC4001","프로젝트관리","조은현","융합기술학과","1학기","4","토5,6,7","소재관및공동실험실습관(405)","이론","01","2025200337","3"
"CTEC4210","현장과제Ⅷ","이택영","융합기술학과","1학기","4","","","실습","01","2025200339","3"
"MMCS300001","3D CAD 응용","장은숙","기계소재융합시스템공학과","1학기","1","금10,11,12,13,14,15","소재관및공동실험실습관(401)","실습","01","2025201224","3"
"MMCS110009","MATLAB 기초와 응용","김완진","기계소재융합시스템공학과","1학기","1","화10,11,12,13","그린에너지관(604)","실습","01","2025201221","2"
"MMCS1104","공학 프로그래밍언어","이홍로","기계소재융합시스템공학과","1학기","1","수10,11,12,13","소재관및공동실험실습관(401)","이론실습","01","2025201223","3"
"MMCS1105","공학수학","신부현","기계소재융합시스템공학과","1학기","1","목10,11,12","기계관(512)","이론","01","2025201222","3"
"MMCS2103","CAE(2)","유병철","기계소재융합시스템공학과","1학기","2","목10,11,12","소재관및공동실험실습관(401)","이론","01","2025201229","3"
"MMCS2104","기계 및 금속재료","박영덕","기계소재융합시스템공학과","1학기","2","화10,11,12","대덕산학융합캠퍼스(415)","이론","01","2025201228","3"
"MMCS2107","기초역학(3)","김건희","기계소재융합시스템공학과","1학기","2","금10,11,12","그린에너지관(604)","이론","01","2025201225","3"
"MMCS400001","기초역학(4)","임경빈","기계소재융합시스템공학과","1학기","2","수10,11,12","기계관(512)","이론","01","2025201226","3"
"MMCS2109","선형시스템제어공학","김완진","기계소재융합시스템공학과","1학기","2","월10,11,12","그린에너지관(610)","이론","01","2025201227","3"
"MMCS3201","IoT 융합메카트로닉스","김건희","기계소재융합시스템공학과","1학기","3","수10,11,12","그린에너지관(604)","이론","01","2025201234","3"
"MMCS3104","생산자동화시스템","이호철","기계소재융합시스템공학과","1학기","3","화10,11,12","기계관(512)","이론","01","2025201232","3"
"MMCS3105","센서 및 계측공학","손진승","기계소재융합시스템공학과","1학기","3","목10,11,12","그린에너지관(415)","이론","01","2025201230","3"
"MMCS3203","정밀유공압제어","김완진","기계소재융합시스템공학과","1학기","3","목13,14,15","그린에너지관(604)","이론","01","2025201233","3"
"MMCS3204","초정밀CAM가공","박영덕","기계소재융합시스템공학과","1학기","3","금10,11,12","대덕산학융합캠퍼스(415)","이론","01","2025201235","3"
"MMCS100003","현장과제","유봉조","기계소재융합시스템공학과","1학기","3","월10,11,12,13","기계관(512)","실습","01","2025201231","2"
"DSMJ300117","현장실습1","","기계소재융합시스템공학과","1학기","3","","","이론","01","2025202366","5"
"MMCS200001","광학응용 기계시스템","김완진","기계소재융합시스템공학과","1학기","4","목10,11,12","그린에너지관(604)","이론","01","2025201237","3"
"MMCS4203","마이크로나노제조공학","손진승","기계소재융합시스템공학과","1학기","4","목13,14,15","그린에너지관(415)","이론","01","2025201236","3"
"MMCS300002","우주산업 및 광기술","김건희","기계소재융합시스템공학과","1학기","4","금13,14,15","그린에너지관(604)","이론","01","2025201238","3"
"MMCS4208","융합캡스턴디자인(2)","박영덕","기계소재융합시스템공학과","1학기","4","수10,11,12,13,14,15","그린에너지관(413)","실습","01","2025201239","3"
"PMEN200013","Python 프로그래밍","박형준","스마트시스템경영공학과","1학기","3","화13,14,금10,11","산업정보관(116),산업정보관(116)","이론실습","01","2025200238","3"
"PMEN200014","기업분석론","곽기호","스마트시스템경영공학과","1학기","3","화10,11,12","산업정보관(201)","이론","01","2025200235","3"
"PMEN2008","제조공학개론","신문수","스마트시스템경영공학과","1학기","3","월10,11,12","산업정보관(205)","이론","01","2025200233","3"
"PMEN200015","통계분석실무","염재선","스마트시스템경영공학과","1학기","3","수10,11,12,13","산업정보관(116)","이론실습","01","2025200234","3"
"PMEN4009","품질경영실무","백수정","스마트시스템경영공학과","1학기","3","목10,11,12,13","산업정보관(205)","이론실습","01","2025200237","3"
"PMEN200016","휴먼시스템","류태범","스마트시스템경영공학과","1학기","3","월13,14,수14","산업정보관(205),산업정보관(205)","이론","01","2025200236","3"
"PMEN3001","S-OJT실무","박수용","스마트시스템경영공학과","1학기","4","수10,11,12,13","산업정보관(101)","이론실습","01","2025200242","3"
"PMEN2011","경제성공학","김태구","스마트시스템경영공학과","1학기","4","화10,11,12","산업정보관(204)","이론","01","2025200240","3"
"PMEN3005","빅데이터개론","김기태","스마트시스템경영공학과","1학기","4","목10,11,12","산업정보관(204)","이론","01","2025200243","3"
