course_code,course_name,credit,type,category,stage,is_required,area
"COME2106","알고리즘","3","MAJOR","전선","BASIC","false",""
"COME210014","오픈소스SW프로그래밍","3","MAJOR","전선","BASIC","false",""
"COME3201","네트워크프로그래밍","3","MAJOR","심선","ADVANCED","false",""
"COME3202","데이터베이스프로그래밍","3","MAJOR","심선","ADVANCED","false",""
"COME320006","사물인터넷","3","MAJOR","심선","ADVANCED","false",""
"COME2201","소프트웨어설계","3","MAJOR","심선","ADVANCED","false",""
"COME3204","정보보호","3","MAJOR","심선","ADVANCED","false",""
"COME4210","컴퓨터비젼","3","MAJOR","심선","ADVANCED","false",""
"COME4212","강화학습","3","MAJOR","심선","ADVANCED","false",""
"COME4203","빅데이터분석","3","MAJOR","심선","ADVANCED","false",""
"COME4215","인간과 컴퓨터 상호작용","3","MAJOR","심선","ADVANCED","false",""
"COME4206","임베디드시스템응용","3","MAJOR","심선","ADVANCED","false",""
"COME4207","자연어처리","3","MAJOR","심선","ADVANCED","false",""
"COME4211","캡스톤디자인II","3","MAJOR","심필","ADVANCED","false",""
"INFO2104","고급C프로그래밍","3","MAJOR","전선","BASIC","false",""
"INFO1105","기초공학수학","3","MAJOR","전선","BASIC","false",""
"INFO1103","논리회로","3","MAJOR","전선","BASIC","false",""
"INFO1102","이산수학","3","MAJOR","전선","BASIC","false",""
"INFO3102","JAVA프로그래밍","3","MAJOR","전선","BASIC","false",""
"INFO3105","데이터통신","3","MAJOR","전선","BASIC","false",""
"INFO210022","반도체소자공학","3","MAJOR","전선","BASIC","false",""
"INFO2110","신호및시스템","3","MAJOR","전선","BASIC","false",""
"INFO2120","오픈소스프로그래밍","3","MAJOR","전선","BASIC","false",""
"INFO2114","컴퓨터구조","3","MAJOR","전선","BASIC","false",""
"INFO2117","회로이론","3","MAJOR","전선","BASIC","false",""
"INFO3210","딥러닝응용","3","MAJOR","심선","ADVANCED","false",""
"INFO4209","시스템프로그래밍","3","MAJOR","심선","ADVANCED","false",""
"INFO3203","안테나공학","3","MAJOR","심선","ADVANCED","false",""
"INFO4227","암호화칩설계","3","MAJOR","심선","ADVANCED","false",""
"INFO3205","전자회로 II","3","MAJOR","심선","ADVANCED","false",""
"INFO4230","통신이론","3","MAJOR","심선","ADVANCED","false",""
"INFO4223","빅데이터프로그래밍","3","MAJOR","심선","ADVANCED","false",""
"INFO4224","스마트센서공학","3","MAJOR","심선","ADVANCED","false",""
"INFO4226","암호프로그래밍","3","MAJOR","심선","ADVANCED","false",""
"INFO4228","우주통신공학","3","MAJOR","심선","ADVANCED","false",""
"INFO4219","캡스톤디자인Ⅱ","3","MAJOR","심필","ADVANCED","false",""
"PROJ1008","공학설계입문","3","MAJOR","특필","BASIC","false",""
"ELEC110001","전자공학개론","3","MAJOR","전선","BASIC","false",""
"ELEC2101","C++언어프로그래밍","3","MAJOR","전필","BASIC","false",""
"ELEC2201","MEMS기초","3","MAJOR","심선","ADVANCED","false",""
"ELEC2103","공업수학(2)","3","MAJOR","전필","BASIC","false",""
"ELEC2203","반도체공학","3","MAJOR","심선","ADVANCED","false",""
"ELEC2204","센서공학개론","3","MAJOR","심선","ADVANCED","false",""
"ELEC2205","시스템모델링및해석","3","MAJOR","심선","ADVANCED","false",""
"ELEC2105","전자기학(2)","3","MAJOR","전필","BASIC","false",""
"ELEC2206","정보통신개론","3","MAJOR","심선","ADVANCED","false",""
"ELEC2207","확률 및 랜덤변수","3","MAJOR","심선","ADVANCED","false",""
"ELEC2107","회로이론(2)","3","MAJOR","전필","BASIC","false",""
"ELEC3201","VLSI설계","3","MAJOR","심선","ADVANCED","false",""
"ELEC3202","디스플레이광학","3","MAJOR","심선","ADVANCED","false",""
"ELEC3205","로봇공학","3","MAJOR","심선","ADVANCED","false",""
"ELEC3103","마이크로프로세서","3","MAJOR","전필","BASIC","false",""
"ELEC3206","모바일로봇및실습","3","MAJOR","심선","ADVANCED","false",""
"ELEC320015","반도체 소자","3","MAJOR","심선","ADVANCED","false",""
"ELEC3210","전력전자응용","3","MAJOR","심선","ADVANCED","false",""
"ELEC3106","전자회로(2)","3","MAJOR","전필","BASIC","false",""
"ELEC3213","전자회로실험","3","MAJOR","심선","ADVANCED","false",""
"ELEC3108","제어공학(2)","3","MAJOR","전필","BASIC","false",""
"ELEC310010","통신시스템(2)","3","MAJOR","전필","BASIC","false",""
"ELEC4202","머신러닝개론","3","MAJOR","심선","ADVANCED","false",""
"ELEC4206","안테나공학","3","MAJOR","심선","ADVANCED","false",""
"ELEC4210","전력변환시스템 및 응용","3","MAJOR","심선","ADVANCED","false",""
"ELEC4212","지능로봇","3","MAJOR","심선","ADVANCED","false",""
"ELEC4214","캡스톤디자인(2)","3","MAJOR","심선","ADVANCED","false",""
"MOBL1101","AI수학","3","MAJOR","전선","BASIC","false",""
"MOBL1102","IoT기초실습","3","MAJOR","전선","BASIC","false",""
"MOBL110004","모바일AI입문","3","MAJOR","전선","BASIC","false",""
"MOBL1103","임베디드프로그래밍","3","MAJOR","전선","BASIC","false",""
"MOBL2102","IoT프로토콜","3","MAJOR","전선","BASIC","false",""
"MOBL2103","JAVA프로그래밍","3","MAJOR","전선","BASIC","false",""
"MOBL2106","디지털공학","3","MAJOR","전선","BASIC","false",""
"MOBL2107","디지털신호처리","3","MAJOR","전선","BASIC","false",""
"MOBL2110","전자기장시뮬레이션","3","MAJOR","전선","BASIC","false",""
"MOBL2111","확률및통계","3","MAJOR","전선","BASIC","false",""
"MOBL3103","데이터베이스Ⅰ","3","MAJOR","전선","BASIC","false",""
"MOBL3201","디지털통신Ⅱ","3","MAJOR","심선","ADVANCED","false",""
"MOBL3202","머신러닝Ⅱ","3","MAJOR","심선","ADVANCED","false",""
"MOBL3204","알고리즘","3","MAJOR","심선","ADVANCED","false",""
"MOBL3205","웹프로그래밍","3","MAJOR","심선","ADVANCED","false",""
"MOBL3206","전자회로및시뮬레이션Ⅱ","3","MAJOR","심선","ADVANCED","false",""
"MOBL4203","딥러닝응용설계","3","MAJOR","심선","ADVANCED","false",""
"MOBL4204","모바일웹프로그래밍","3","MAJOR","심선","ADVANCED","false",""
"MOBL4209","캡스톤디자인Ⅱ","3","MAJOR","심필","ADVANCED","false",""
"AISW1101","C언어프로그래밍","3","MAJOR","전선","BASIC","false",""
"AISW110007","Python응용","3","MAJOR","전선","BASIC","false",""
"AISW110008","소프트웨어개론","3","MAJOR","전선","BASIC","false",""
"AISW110006","인공지능과 이산수학","3","MAJOR","전선","BASIC","false",""
"AISW210015","고급데이터마이닝","3","MAJOR","전선","BASIC","false",""
"AISW2106","디지털신호응용","3","MAJOR","전선","BASIC","false",""
"AISW2108","알고리즘기초","3","MAJOR","전선","BASIC","false",""
"AISW2109","오픈소스SW프로그래밍","3","MAJOR","전선","BASIC","false",""
"AISW210014","프로그래밍언어개념과응용","3","MAJOR","전선","BASIC","false",""
"AISW320007","강화학습","3","MAJOR","심선","ADVANCED","false",""
"AISW320013","고급컴퓨터비전","3","MAJOR","심선","ADVANCED","false",""
"AISW320009","디지털통신","3","MAJOR","심선","ADVANCED","false",""
"AISW3203","심층신경망","3","MAJOR","심선","ADVANCED","false",""
"AISW310007","운영체제","3","MAJOR","전선","BASIC","false",""
"AISW420009","3D딥러닝","3","MAJOR","심선","ADVANCED","false",""
"AISW420011","인공지능프로그래밍응용","3","MAJOR","심선","ADVANCED","false",""
"AISW4206","자연어처리개념과응용","3","MAJOR","심선","ADVANCED","false",""
"AISW4208","캡스톤디자인Ⅱ","3","MAJOR","심필","ADVANCED","false",""
"INME110006","기초프로그래밍","3","MAJOR","전선","BASIC","false",""
"INME110007","지능미디어공학개론","3","MAJOR","전선","BASIC","false",""
"INME2101","JAVA프로그래밍","3","MAJOR","전선","BASIC","false",""
"INME2104","디지털신호처리","3","MAJOR","전선","BASIC","false",""
"INME2107","알고리즘","3","MAJOR","전선","BASIC","false",""
"INME2110","컴퓨터구조","3","MAJOR","전선","BASIC","false",""
"INME2111","컴퓨터네트워크","3","MAJOR","전선","BASIC","false",""
"INME1104","확률및랜덤프로세스","3","MAJOR","전선","BASIC","false",""
"INME3201","3D그래픽스프로그래밍","3","MAJOR","심선","ADVANCED","false",""
"INME3202","UNIX시스템프로그래밍","3","MAJOR","심선","ADVANCED","false",""
"INME3204","데이터베이스","3","MAJOR","심선","ADVANCED","false",""
"INME3205","디지털시스템설계","3","MAJOR","심선","ADVANCED","false",""
"INME3206","딥러닝","3","MAJOR","심선","ADVANCED","false",""
"INME3207","컴퓨터비전프로그래밍","3","MAJOR","심선","ADVANCED","false",""
"INME4202","신기술특론","3","MAJOR","심선","ADVANCED","false",""
"INME4205","인간컴퓨터상호작용","3","MAJOR","심선","ADVANCED","false",""
"INME4208","증강가상현실","3","MAJOR","심선","ADVANCED","false",""
"INME4210","캡스톤디자인Ⅱ","3","MAJOR","심필","ADVANCED","false",""
"SCSE120001","C프로그래밍기초","3","MAJOR","전필","BASIC","false",""
"PROJ120002","공학설계입문","3","MAJOR","특필","BASIC","false",""
"SCSE120003","공학수학Ⅰ","3","MAJOR","전필","BASIC","false",""
"SCSE120004","논리회로","3","MAJOR","전필","BASIC","false",""
"SCSE120007","전자기학","3","MAJOR","전필","BASIC","false",""
"SCSE220005","신호및시스템","3","MAJOR","전필","BASIC","false",""
"SCSE220007","전자회로Ⅰ","3","MAJOR","전필","BASIC","false",""
"SCSE220008","컴퓨터구조","3","MAJOR","전필","BASIC","false",""
"SCSE220010","회로이론Ⅱ","3","MAJOR","전필","BASIC","false",""
"POWR300008","경량소재공학","3","","복선","BASIC","false",""
"POWR2009","친환경전력전자","3","","복선","BASIC","false",""
"POWR400009","모빌리티 리빙랩 캡스톤디자인","3","","복선","BASIC","false",""
"POWR2005","모빌리티 설계 및 생산","3","","복선","BASIC","false",""
